source_path	archive_path
.codestable/features/2026-07-10-codegraph-fallback-orchestration/codegraph-fallback-orchestration-design-review.md	docs/superpowers/archive/codestable/features/2026-07-10-codegraph-fallback-orchestration/codegraph-fallback-orchestration-design-review.md
.codestable/features/2026-07-10-codegraph-fallback-orchestration/codegraph-fallback-orchestration-design.md	docs/superpowers/archive/codestable/features/2026-07-10-codegraph-fallback-orchestration/codegraph-fallback-orchestration-design.md
.codestable/features/2026-07-10-codegraph-fallback-orchestration/codegraph-fallback-orchestration-dod-contract-results.json	docs/superpowers/archive/codestable/features/2026-07-10-codegraph-fallback-orchestration/codegraph-fallback-orchestration-dod-contract-results.json
.codestable/features/2026-07-10-codegraph-fallback-orchestration/codegraph-fallback-orchestration-dod-results.json	docs/superpowers/archive/codestable/features/2026-07-10-codegraph-fallback-orchestration/codegraph-fallback-orchestration-dod-results.json
.codestable/features/2026-07-10-codegraph-fallback-orchestration/codegraph-fallback-orchestration-evidence-pack-results.json	docs/superpowers/archive/codestable/features/2026-07-10-codegraph-fallback-orchestration/codegraph-fallback-orchestration-evidence-pack-results.json
.codestable/features/2026-07-10-codegraph-fallback-orchestration/codegraph-fallback-orchestration-evidence-pack.md	docs/superpowers/archive/codestable/features/2026-07-10-codegraph-fallback-orchestration/codegraph-fallback-orchestration-evidence-pack.md
.codestable/features/2026-07-10-codegraph-fallback-orchestration/codegraph-fallback-orchestration-gate-results.json	docs/superpowers/archive/codestable/features/2026-07-10-codegraph-fallback-orchestration/codegraph-fallback-orchestration-gate-results.json
.codestable/features/2026-07-10-codegraph-fallback-orchestration/codegraph-fallback-orchestration-implementation.md	docs/superpowers/archive/codestable/features/2026-07-10-codegraph-fallback-orchestration/codegraph-fallback-orchestration-implementation.md
.codestable/features/2026-07-10-codegraph-fallback-orchestration/codegraph-fallback-orchestration-qa.md	docs/superpowers/archive/codestable/features/2026-07-10-codegraph-fallback-orchestration/codegraph-fallback-orchestration-qa.md
.codestable/features/2026-07-10-codegraph-fallback-orchestration/codegraph-fallback-orchestration-review-packet.md	docs/superpowers/archive/codestable/features/2026-07-10-codegraph-fallback-orchestration/codegraph-fallback-orchestration-review-packet.md
.codestable/features/2026-07-10-codegraph-fallback-orchestration/codegraph-fallback-orchestration-review.md	docs/superpowers/archive/codestable/features/2026-07-10-codegraph-fallback-orchestration/codegraph-fallback-orchestration-review.md
.codestable/features/2026-07-10-codegraph-fallback-orchestration/codegraph-health-mapping-report.md	docs/superpowers/archive/codestable/features/2026-07-10-codegraph-fallback-orchestration/codegraph-health-mapping-report.md
.codestable/features/2026-07-10-codegraph-fallback-orchestration/codegraph-live-smoke-record.md	docs/superpowers/archive/codestable/features/2026-07-10-codegraph-fallback-orchestration/codegraph-live-smoke-record.md
.codestable/features/2026-07-10-codegraph-fallback-orchestration/codegraph-query-plan-report.md	docs/superpowers/archive/codestable/features/2026-07-10-codegraph-fallback-orchestration/codegraph-query-plan-report.md
.codestable/features/2026-07-10-codegraph-fallback-orchestration/codegraph-transition-report.md	docs/superpowers/archive/codestable/features/2026-07-10-codegraph-fallback-orchestration/codegraph-transition-report.md
.codestable/features/2026-07-10-codegraph-fallback-orchestration/implementation-scope.txt	docs/superpowers/archive/codestable/features/2026-07-10-codegraph-fallback-orchestration/implementation-scope.txt
.codestable/features/2026-07-10-debug-cli-mcp-guide/aggregate-verification.log	docs/superpowers/archive/codestable/features/2026-07-10-debug-cli-mcp-guide/aggregate-verification.log
.codestable/features/2026-07-10-debug-cli-mcp-guide/cli-command-matrix.md	docs/superpowers/archive/codestable/features/2026-07-10-debug-cli-mcp-guide/cli-command-matrix.md
.codestable/features/2026-07-10-debug-cli-mcp-guide/cli-lifecycle-report.md	docs/superpowers/archive/codestable/features/2026-07-10-debug-cli-mcp-guide/cli-lifecycle-report.md
.codestable/features/2026-07-10-debug-cli-mcp-guide/debug-cli-mcp-guide-acceptance.md	docs/superpowers/archive/codestable/features/2026-07-10-debug-cli-mcp-guide/debug-cli-mcp-guide-acceptance.md
.codestable/features/2026-07-10-debug-cli-mcp-guide/debug-cli-mcp-guide-checklist.yaml	docs/superpowers/archive/codestable/features/2026-07-10-debug-cli-mcp-guide/debug-cli-mcp-guide-checklist.yaml
.codestable/features/2026-07-10-debug-cli-mcp-guide/debug-cli-mcp-guide-design-review.md	docs/superpowers/archive/codestable/features/2026-07-10-debug-cli-mcp-guide/debug-cli-mcp-guide-design-review.md
.codestable/features/2026-07-10-debug-cli-mcp-guide/debug-cli-mcp-guide-design.md	docs/superpowers/archive/codestable/features/2026-07-10-debug-cli-mcp-guide/debug-cli-mcp-guide-design.md
.codestable/features/2026-07-10-debug-cli-mcp-guide/debug-cli-mcp-guide-dod-contract-results.json	docs/superpowers/archive/codestable/features/2026-07-10-debug-cli-mcp-guide/debug-cli-mcp-guide-dod-contract-results.json
.codestable/features/2026-07-10-debug-cli-mcp-guide/debug-cli-mcp-guide-dod-results.json	docs/superpowers/archive/codestable/features/2026-07-10-debug-cli-mcp-guide/debug-cli-mcp-guide-dod-results.json
.codestable/features/2026-07-10-debug-cli-mcp-guide/debug-cli-mcp-guide-evidence-pack-results.json	docs/superpowers/archive/codestable/features/2026-07-10-debug-cli-mcp-guide/debug-cli-mcp-guide-evidence-pack-results.json
.codestable/features/2026-07-10-debug-cli-mcp-guide/debug-cli-mcp-guide-evidence-pack.md	docs/superpowers/archive/codestable/features/2026-07-10-debug-cli-mcp-guide/debug-cli-mcp-guide-evidence-pack.md
.codestable/features/2026-07-10-debug-cli-mcp-guide/debug-cli-mcp-guide-gate-results.json	docs/superpowers/archive/codestable/features/2026-07-10-debug-cli-mcp-guide/debug-cli-mcp-guide-gate-results.json
.codestable/features/2026-07-10-debug-cli-mcp-guide/debug-cli-mcp-guide-implementation.md	docs/superpowers/archive/codestable/features/2026-07-10-debug-cli-mcp-guide/debug-cli-mcp-guide-implementation.md
.codestable/features/2026-07-10-debug-cli-mcp-guide/debug-cli-mcp-guide-qa.md	docs/superpowers/archive/codestable/features/2026-07-10-debug-cli-mcp-guide/debug-cli-mcp-guide-qa.md
.codestable/features/2026-07-10-debug-cli-mcp-guide/debug-cli-mcp-guide-review-packet.md	docs/superpowers/archive/codestable/features/2026-07-10-debug-cli-mcp-guide/debug-cli-mcp-guide-review-packet.md
.codestable/features/2026-07-10-debug-cli-mcp-guide/debug-cli-mcp-guide-review.md	docs/superpowers/archive/codestable/features/2026-07-10-debug-cli-mcp-guide/debug-cli-mcp-guide-review.md
.codestable/features/2026-07-10-debug-cli-mcp-guide/docs-drift-report.md	docs/superpowers/archive/codestable/features/2026-07-10-debug-cli-mcp-guide/docs-drift-report.md
.codestable/features/2026-07-10-debug-cli-mcp-guide/implementation-scope.txt	docs/superpowers/archive/codestable/features/2026-07-10-debug-cli-mcp-guide/implementation-scope.txt
.codestable/features/2026-07-10-debug-cli-mcp-guide/import-graph-report.md	docs/superpowers/archive/codestable/features/2026-07-10-debug-cli-mcp-guide/import-graph-report.md
.codestable/features/2026-07-10-evidence-output-guardrails/evidence-output-guardrails-acceptance.md	docs/superpowers/archive/codestable/features/2026-07-10-evidence-output-guardrails/evidence-output-guardrails-acceptance.md
.codestable/features/2026-07-10-evidence-output-guardrails/evidence-output-guardrails-checklist.yaml	docs/superpowers/archive/codestable/features/2026-07-10-evidence-output-guardrails/evidence-output-guardrails-checklist.yaml
.codestable/features/2026-07-10-evidence-output-guardrails/evidence-output-guardrails-design-review.md	docs/superpowers/archive/codestable/features/2026-07-10-evidence-output-guardrails/evidence-output-guardrails-design-review.md
.codestable/features/2026-07-10-evidence-output-guardrails/evidence-output-guardrails-design.md	docs/superpowers/archive/codestable/features/2026-07-10-evidence-output-guardrails/evidence-output-guardrails-design.md
.codestable/features/2026-07-10-evidence-output-guardrails/evidence-output-guardrails-dod-contract-results.json	docs/superpowers/archive/codestable/features/2026-07-10-evidence-output-guardrails/evidence-output-guardrails-dod-contract-results.json
.codestable/features/2026-07-10-evidence-output-guardrails/evidence-output-guardrails-dod-results.json	docs/superpowers/archive/codestable/features/2026-07-10-evidence-output-guardrails/evidence-output-guardrails-dod-results.json
.codestable/features/2026-07-10-evidence-output-guardrails/evidence-output-guardrails-evidence-pack-results.json	docs/superpowers/archive/codestable/features/2026-07-10-evidence-output-guardrails/evidence-output-guardrails-evidence-pack-results.json
.codestable/features/2026-07-10-evidence-output-guardrails/evidence-output-guardrails-evidence-pack.md	docs/superpowers/archive/codestable/features/2026-07-10-evidence-output-guardrails/evidence-output-guardrails-evidence-pack.md
.codestable/features/2026-07-10-evidence-output-guardrails/evidence-output-guardrails-gate-results.json	docs/superpowers/archive/codestable/features/2026-07-10-evidence-output-guardrails/evidence-output-guardrails-gate-results.json
.codestable/features/2026-07-10-evidence-output-guardrails/evidence-output-guardrails-implementation.md	docs/superpowers/archive/codestable/features/2026-07-10-evidence-output-guardrails/evidence-output-guardrails-implementation.md
.codestable/features/2026-07-10-evidence-output-guardrails/evidence-output-guardrails-qa.md	docs/superpowers/archive/codestable/features/2026-07-10-evidence-output-guardrails/evidence-output-guardrails-qa.md
.codestable/features/2026-07-10-evidence-output-guardrails/evidence-output-guardrails-review-packet.md	docs/superpowers/archive/codestable/features/2026-07-10-evidence-output-guardrails/evidence-output-guardrails-review-packet.md
.codestable/features/2026-07-10-evidence-output-guardrails/evidence-output-guardrails-review.md	docs/superpowers/archive/codestable/features/2026-07-10-evidence-output-guardrails/evidence-output-guardrails-review.md
.codestable/features/2026-07-10-evidence-output-guardrails/implementation-scope.txt	docs/superpowers/archive/codestable/features/2026-07-10-evidence-output-guardrails/implementation-scope.txt
.codestable/features/2026-07-10-evidence-output-guardrails/locate-transition-matrix-report.md	docs/superpowers/archive/codestable/features/2026-07-10-evidence-output-guardrails/locate-transition-matrix-report.md
.codestable/features/2026-07-10-evidence-output-guardrails/redaction-forbidden-scan-report.md	docs/superpowers/archive/codestable/features/2026-07-10-evidence-output-guardrails/redaction-forbidden-scan-report.md
.codestable/features/2026-07-10-evidence-output-guardrails/result-limit-matrix-report.md	docs/superpowers/archive/codestable/features/2026-07-10-evidence-output-guardrails/result-limit-matrix-report.md
.codestable/features/2026-07-10-evidence-output-guardrails/tool-error-parity-report.md	docs/superpowers/archive/codestable/features/2026-07-10-evidence-output-guardrails/tool-error-parity-report.md
.codestable/features/2026-07-10-mcp-locate-surface/implementation-scope.txt	docs/superpowers/archive/codestable/features/2026-07-10-mcp-locate-surface/implementation-scope.txt
.codestable/features/2026-07-10-mcp-locate-surface/mcp-locate-surface-acceptance.md	docs/superpowers/archive/codestable/features/2026-07-10-mcp-locate-surface/mcp-locate-surface-acceptance.md
.codestable/features/2026-07-10-mcp-locate-surface/mcp-locate-surface-checklist.yaml	docs/superpowers/archive/codestable/features/2026-07-10-mcp-locate-surface/mcp-locate-surface-checklist.yaml
.codestable/features/2026-07-10-mcp-locate-surface/mcp-locate-surface-design-review.md	docs/superpowers/archive/codestable/features/2026-07-10-mcp-locate-surface/mcp-locate-surface-design-review.md
.codestable/features/2026-07-10-mcp-locate-surface/mcp-locate-surface-design.md	docs/superpowers/archive/codestable/features/2026-07-10-mcp-locate-surface/mcp-locate-surface-design.md
.codestable/features/2026-07-10-mcp-locate-surface/mcp-locate-surface-dod-contract-results.json	docs/superpowers/archive/codestable/features/2026-07-10-mcp-locate-surface/mcp-locate-surface-dod-contract-results.json
.codestable/features/2026-07-10-mcp-locate-surface/mcp-locate-surface-dod-results.json	docs/superpowers/archive/codestable/features/2026-07-10-mcp-locate-surface/mcp-locate-surface-dod-results.json
.codestable/features/2026-07-10-mcp-locate-surface/mcp-locate-surface-evidence-pack-results.json	docs/superpowers/archive/codestable/features/2026-07-10-mcp-locate-surface/mcp-locate-surface-evidence-pack-results.json
.codestable/features/2026-07-10-mcp-locate-surface/mcp-locate-surface-evidence-pack.md	docs/superpowers/archive/codestable/features/2026-07-10-mcp-locate-surface/mcp-locate-surface-evidence-pack.md
.codestable/features/2026-07-10-mcp-locate-surface/mcp-locate-surface-gate-results.json	docs/superpowers/archive/codestable/features/2026-07-10-mcp-locate-surface/mcp-locate-surface-gate-results.json
.codestable/features/2026-07-10-mcp-locate-surface/mcp-locate-surface-implementation.md	docs/superpowers/archive/codestable/features/2026-07-10-mcp-locate-surface/mcp-locate-surface-implementation.md
.codestable/features/2026-07-10-mcp-locate-surface/mcp-locate-surface-lifecycle-report.md	docs/superpowers/archive/codestable/features/2026-07-10-mcp-locate-surface/mcp-locate-surface-lifecycle-report.md
.codestable/features/2026-07-10-mcp-locate-surface/mcp-locate-surface-qa.md	docs/superpowers/archive/codestable/features/2026-07-10-mcp-locate-surface/mcp-locate-surface-qa.md
.codestable/features/2026-07-10-mcp-locate-surface/mcp-locate-surface-review.md	docs/superpowers/archive/codestable/features/2026-07-10-mcp-locate-surface/mcp-locate-surface-review.md
.codestable/features/2026-07-10-mcp-locate-surface/mcp-locate-surface-step-2-fix.md	docs/superpowers/archive/codestable/features/2026-07-10-mcp-locate-surface/mcp-locate-surface-step-2-fix.md
.codestable/features/2026-07-10-mcp-locate-surface/mcp-locate-surface-tool-schema.json	docs/superpowers/archive/codestable/features/2026-07-10-mcp-locate-surface/mcp-locate-surface-tool-schema.json
.codestable/features/2026-07-10-mvp-golden-regression-suite/companion-snapshot-inventory.md	docs/superpowers/archive/codestable/features/2026-07-10-mvp-golden-regression-suite/companion-snapshot-inventory.md
.codestable/features/2026-07-10-mvp-golden-regression-suite/evaluator-mutation-report.md	docs/superpowers/archive/codestable/features/2026-07-10-mvp-golden-regression-suite/evaluator-mutation-report.md
.codestable/features/2026-07-10-mvp-golden-regression-suite/fixture-completeness-report.md	docs/superpowers/archive/codestable/features/2026-07-10-mvp-golden-regression-suite/fixture-completeness-report.md
.codestable/features/2026-07-10-mvp-golden-regression-suite/fixture-family-report.md	docs/superpowers/archive/codestable/features/2026-07-10-mvp-golden-regression-suite/fixture-family-report.md
.codestable/features/2026-07-10-mvp-golden-regression-suite/implementation-scope.txt	docs/superpowers/archive/codestable/features/2026-07-10-mvp-golden-regression-suite/implementation-scope.txt
.codestable/features/2026-07-10-mvp-golden-regression-suite/lifecycle-report.md	docs/superpowers/archive/codestable/features/2026-07-10-mvp-golden-regression-suite/lifecycle-report.md
.codestable/features/2026-07-10-mvp-golden-regression-suite/mvp-golden-regression-suite-acceptance.md	docs/superpowers/archive/codestable/features/2026-07-10-mvp-golden-regression-suite/mvp-golden-regression-suite-acceptance.md
.codestable/features/2026-07-10-mvp-golden-regression-suite/mvp-golden-regression-suite-checklist.yaml	docs/superpowers/archive/codestable/features/2026-07-10-mvp-golden-regression-suite/mvp-golden-regression-suite-checklist.yaml
.codestable/features/2026-07-10-mvp-golden-regression-suite/mvp-golden-regression-suite-design-review.md	docs/superpowers/archive/codestable/features/2026-07-10-mvp-golden-regression-suite/mvp-golden-regression-suite-design-review.md
.codestable/features/2026-07-10-mvp-golden-regression-suite/mvp-golden-regression-suite-design.md	docs/superpowers/archive/codestable/features/2026-07-10-mvp-golden-regression-suite/mvp-golden-regression-suite-design.md
.codestable/features/2026-07-10-mvp-golden-regression-suite/mvp-golden-regression-suite-dod-contract-results.json	docs/superpowers/archive/codestable/features/2026-07-10-mvp-golden-regression-suite/mvp-golden-regression-suite-dod-contract-results.json
.codestable/features/2026-07-10-mvp-golden-regression-suite/mvp-golden-regression-suite-dod-results.json	docs/superpowers/archive/codestable/features/2026-07-10-mvp-golden-regression-suite/mvp-golden-regression-suite-dod-results.json
.codestable/features/2026-07-10-mvp-golden-regression-suite/mvp-golden-regression-suite-evidence-pack-results.json	docs/superpowers/archive/codestable/features/2026-07-10-mvp-golden-regression-suite/mvp-golden-regression-suite-evidence-pack-results.json
.codestable/features/2026-07-10-mvp-golden-regression-suite/mvp-golden-regression-suite-evidence-pack.md	docs/superpowers/archive/codestable/features/2026-07-10-mvp-golden-regression-suite/mvp-golden-regression-suite-evidence-pack.md
.codestable/features/2026-07-10-mvp-golden-regression-suite/mvp-golden-regression-suite-gate-results.json	docs/superpowers/archive/codestable/features/2026-07-10-mvp-golden-regression-suite/mvp-golden-regression-suite-gate-results.json
.codestable/features/2026-07-10-mvp-golden-regression-suite/mvp-golden-regression-suite-implementation.md	docs/superpowers/archive/codestable/features/2026-07-10-mvp-golden-regression-suite/mvp-golden-regression-suite-implementation.md
.codestable/features/2026-07-10-mvp-golden-regression-suite/mvp-golden-regression-suite-qa.md	docs/superpowers/archive/codestable/features/2026-07-10-mvp-golden-regression-suite/mvp-golden-regression-suite-qa.md
.codestable/features/2026-07-10-mvp-golden-regression-suite/mvp-golden-regression-suite-review-packet.md	docs/superpowers/archive/codestable/features/2026-07-10-mvp-golden-regression-suite/mvp-golden-regression-suite-review-packet.md
.codestable/features/2026-07-10-mvp-golden-regression-suite/mvp-golden-regression-suite-review.md	docs/superpowers/archive/codestable/features/2026-07-10-mvp-golden-regression-suite/mvp-golden-regression-suite-review.md
.codestable/features/2026-07-10-mvp-golden-regression-suite/performance-baseline-report.md	docs/superpowers/archive/codestable/features/2026-07-10-mvp-golden-regression-suite/performance-baseline-report.md
.codestable/features/2026-07-10-repository-access-process-safety/implementation-scope.txt	docs/superpowers/archive/codestable/features/2026-07-10-repository-access-process-safety/implementation-scope.txt
.codestable/features/2026-07-10-repository-access-process-safety/repository-access-process-safety-acceptance.md	docs/superpowers/archive/codestable/features/2026-07-10-repository-access-process-safety/repository-access-process-safety-acceptance.md
.codestable/features/2026-07-10-repository-access-process-safety/repository-access-process-safety-checklist.yaml	docs/superpowers/archive/codestable/features/2026-07-10-repository-access-process-safety/repository-access-process-safety-checklist.yaml
.codestable/features/2026-07-10-repository-access-process-safety/repository-access-process-safety-design-review.md	docs/superpowers/archive/codestable/features/2026-07-10-repository-access-process-safety/repository-access-process-safety-design-review.md
.codestable/features/2026-07-10-repository-access-process-safety/repository-access-process-safety-design.md	docs/superpowers/archive/codestable/features/2026-07-10-repository-access-process-safety/repository-access-process-safety-design.md
.codestable/features/2026-07-10-repository-access-process-safety/repository-access-process-safety-dod-contract-results.json	docs/superpowers/archive/codestable/features/2026-07-10-repository-access-process-safety/repository-access-process-safety-dod-contract-results.json
.codestable/features/2026-07-10-repository-access-process-safety/repository-access-process-safety-dod-results.json	docs/superpowers/archive/codestable/features/2026-07-10-repository-access-process-safety/repository-access-process-safety-dod-results.json
.codestable/features/2026-07-10-repository-access-process-safety/repository-access-process-safety-evidence-pack-results.json	docs/superpowers/archive/codestable/features/2026-07-10-repository-access-process-safety/repository-access-process-safety-evidence-pack-results.json
.codestable/features/2026-07-10-repository-access-process-safety/repository-access-process-safety-evidence-pack.md	docs/superpowers/archive/codestable/features/2026-07-10-repository-access-process-safety/repository-access-process-safety-evidence-pack.md
.codestable/features/2026-07-10-repository-access-process-safety/repository-access-process-safety-gate-results.json	docs/superpowers/archive/codestable/features/2026-07-10-repository-access-process-safety/repository-access-process-safety-gate-results.json
.codestable/features/2026-07-10-repository-access-process-safety/repository-access-process-safety-implementation.md	docs/superpowers/archive/codestable/features/2026-07-10-repository-access-process-safety/repository-access-process-safety-implementation.md
.codestable/features/2026-07-10-repository-access-process-safety/repository-access-process-safety-qa.md	docs/superpowers/archive/codestable/features/2026-07-10-repository-access-process-safety/repository-access-process-safety-qa.md
.codestable/features/2026-07-10-repository-access-process-safety/repository-access-process-safety-review-fix-round-1.md	docs/superpowers/archive/codestable/features/2026-07-10-repository-access-process-safety/repository-access-process-safety-review-fix-round-1.md
.codestable/features/2026-07-10-repository-access-process-safety/repository-access-process-safety-review.md	docs/superpowers/archive/codestable/features/2026-07-10-repository-access-process-safety/repository-access-process-safety-review.md
.codestable/features/2026-07-10-repository-evidence-foundation/implementation-scope.txt	docs/superpowers/archive/codestable/features/2026-07-10-repository-evidence-foundation/implementation-scope.txt
.codestable/features/2026-07-10-repository-evidence-foundation/repository-evidence-foundation-acceptance.md	docs/superpowers/archive/codestable/features/2026-07-10-repository-evidence-foundation/repository-evidence-foundation-acceptance.md
.codestable/features/2026-07-10-repository-evidence-foundation/repository-evidence-foundation-checklist.yaml	docs/superpowers/archive/codestable/features/2026-07-10-repository-evidence-foundation/repository-evidence-foundation-checklist.yaml
.codestable/features/2026-07-10-repository-evidence-foundation/repository-evidence-foundation-design-review.md	docs/superpowers/archive/codestable/features/2026-07-10-repository-evidence-foundation/repository-evidence-foundation-design-review.md
.codestable/features/2026-07-10-repository-evidence-foundation/repository-evidence-foundation-design.md	docs/superpowers/archive/codestable/features/2026-07-10-repository-evidence-foundation/repository-evidence-foundation-design.md
.codestable/features/2026-07-10-repository-evidence-foundation/repository-evidence-foundation-dod-contract-results.json	docs/superpowers/archive/codestable/features/2026-07-10-repository-evidence-foundation/repository-evidence-foundation-dod-contract-results.json
.codestable/features/2026-07-10-repository-evidence-foundation/repository-evidence-foundation-dod-results.json	docs/superpowers/archive/codestable/features/2026-07-10-repository-evidence-foundation/repository-evidence-foundation-dod-results.json
.codestable/features/2026-07-10-repository-evidence-foundation/repository-evidence-foundation-evidence-pack-results.json	docs/superpowers/archive/codestable/features/2026-07-10-repository-evidence-foundation/repository-evidence-foundation-evidence-pack-results.json
.codestable/features/2026-07-10-repository-evidence-foundation/repository-evidence-foundation-evidence-pack.md	docs/superpowers/archive/codestable/features/2026-07-10-repository-evidence-foundation/repository-evidence-foundation-evidence-pack.md
.codestable/features/2026-07-10-repository-evidence-foundation/repository-evidence-foundation-gate-results.json	docs/superpowers/archive/codestable/features/2026-07-10-repository-evidence-foundation/repository-evidence-foundation-gate-results.json
.codestable/features/2026-07-10-repository-evidence-foundation/repository-evidence-foundation-implementation.md	docs/superpowers/archive/codestable/features/2026-07-10-repository-evidence-foundation/repository-evidence-foundation-implementation.md
.codestable/features/2026-07-10-repository-evidence-foundation/repository-evidence-foundation-qa.md	docs/superpowers/archive/codestable/features/2026-07-10-repository-evidence-foundation/repository-evidence-foundation-qa.md
.codestable/features/2026-07-10-repository-evidence-foundation/repository-evidence-foundation-review.md	docs/superpowers/archive/codestable/features/2026-07-10-repository-evidence-foundation/repository-evidence-foundation-review.md
